eletrode_1,eletrode_2,eletrode_3,eletrode_4,eletrode_5
0.00032743229530751705,5.257296652416698e-05,2.228410630777944e-05,0.00026845152024179697,0.0003832538204733282
0.0004601057735271752,-0.00011531390191521497,8.915433795664284e-07,0.00036715617170557385,0.0004183201235719025
0.00035330193350091577,-1.938063360285014e-05,-0.0002310656855115667,0.0002699210308492184,0.0003280945529695601
0.0002607813512440771,9.09609443624504e-05,-0.0005229850066825747,6.859158747829497e-05,-1.596075890120119e-05
0.00033894856460392475,9.57017036853358e-05,-0.00043382312287576497,0.00029995120712555945,0.00022376124979928136
0.00024986558128148323,0.00019968945707660168,-0.00044045085087418567,0.0003818435070570559,0.00021393010683823377
0.00014217192074283955,0.0003379605186637491,-0.00047422363422811037,0.00035675321123562753,0.0001456105528632179
8.07769683888182e-05,0.00029635167447850114,-0.0005796451005153357,0.00035339541500434285,3.4945998777402565e-05
0.00011912926856894046,0.0003179694467689842,-0.0006589553086087108,0.000269445386948064,5.854623304912821e-05
0.000207541641429998,0.00038217625115066767,-0.0006779572577215731,0.00023639870050828907,2.4769295123405755e-05
0.0002261577174067497,0.00042849560850299895,3.140955232083797e-05,0.00038829198456369335,0.0003124565409962088
0.00047981171519495547,-0.00023246499767992646,5.893682828173041e-05,0.00013210781617090106,0.0002558796550147236
0.0004669098707381637,-6.302695692284033e-05,-0.00031619597575627273,0.00017556612147018313,0.00024594063870608807
0.0004417228046804666,0.00011026741412933916,-0.0003546620428096503,1.0984778782585637e-05,0.00010257221583742648
0.00036158872535452247,0.00021677043696399775,-0.0005437624058686197,0.0002465622965246439,4.485302997636609e-05
0.00014489942986983806,0.0002076173550449312,-0.0004152159090153873,0.00043712483602575963,0.00016358190623577684
9.099977614823727e-05,0.00038142598350532353,-0.00041763205081224436,0.0004766010097227991,0.00015535799320787191
8.170508226612583e-05,0.0004906430840492249,-8.272113336715847e-05,0.0005238836747594178,0.00033873520442284644
0.00023890068405307832,-0.00011841046944027768,5.0419464969309054e-05,0.000469105172669515,0.00042447898886166513
0.00023586687166243794,2.381407648499589e-05,-0.00023821453214623037,0.00033104431349784136,0.0003026862978003919
0.000249158387305215,9.305670391768217e-05,-0.000346650806022808,0.00027871323982253665,0.00018464970344211903
0.0002829770965036005,4.0867048483050886e-06,-0.000257605075603351,0.00028885988285765046,0.00025146661209873855
0.0002471137850079685,0.00019255613733548668,-0.0004214963992126286,0.0002580223954282701,0.00015230556891765445
0.00026674376567825675,0.00019397854339331388,-0.0001825309300329536,0.00035002900403924286,0.00033376607461832464
0.00034686794970184565,-3.1698371458332986e-05,-0.00038768138620071113,8.220804738812149e-05,0.00013576450874097645
0.0004253103106748313,0.00012992738629691303,-0.000738679023925215,-0.00013520376523956656,-0.00021021877182647583
0.0003075105778407305,0.0001925950200529769,-0.0005879045929759741,0.0002621772291604429,8.31485740491189e-05
0.00013145216507837176,0.0001762407919159159,-0.0003887735947500914,0.000435361493146047,0.00015865832392591986
8.24242815724574e-05,0.00029867951525375247,-0.00039225997170433397,0.0004631148767657578,0.00018952447862830013
6.791198393329978e-05,0.0003309661115054041,-0.0005700220353901386,0.00040795249515213067,9.058910654857756e-05
0.00014335954620037228,0.0003665882395580411,-0.0005680666072294116,0.00035115351784043014,0.00013307768676895648
0.00015730145969428122,0.00019050478294957432,7.484729576390237e-05,0.000405671918997541,0.0004200326220598072
0.0003106849326286465,-0.00019014878489542755,0.00010894921433646232,0.0004238755209371448,0.000534837250597775
0.00036609245580621053,0.00012123749911552295,-0.0004307561612222344,0.00011401087976992129,0.00016701304411981255
0.0001930872385855764,0.00025411040405742824,-0.0006266452255658804,0.00022011964756529776,4.1930175939342014e-05
0.0002416155184619129,0.0002796989865601063,-0.0005844045663252473,0.00028773382655344903,0.0001889700215542689
0.00020549855253193527,0.0002432399633107707,-0.0005265620420686902,0.00031141124782152474,0.00014751902199350295
0.00020198112179059533,0.0001766561617841944,-0.000551269738934934,0.00028227921575307846,0.0001208325702464208
0.00026983817224390805,0.000301950698485598,-0.0005667968653142452,0.00028016176656819885,0.00012320136011112481
0.0002545450406614691,0.00032891309820115566,-0.00032486539566889405,0.0002296839957125485,0.00011237470607738943
0.0002553252852521837,-0.00010954995377687736,-0.0002633178373798728,0.00026054683257825667,0.0002402181562501937
0.0002905737492255866,9.255933400709182e-05,-0.0003393782244529575,0.0002619350852910429,0.00022778137645218521
0.0002595902769826353,0.00017050307360477746,-0.00033815926872193813,0.0003765274304896593,0.00022575046750716865
0.0003181516076438129,-3.951839244109578e-05,-0.00012722169049084187,0.000356161646777764,0.0003139921172987669
0.0003770393377635628,-8.573551895096898e-05,-0.00039214955177158123,0.00011186906340299174,0.0001951267768163234
0.00028487155213952065,0.00013536874030251056,-0.00042370619485154753,0.00031825897167436784,0.00022067196550779042
0.0002544084854889661,0.0002394585317233577,-0.00045774548198096443,0.0003946434590034187,0.00032179342815652484
0.00025659953826107085,0.00024941388983279467,-0.0004747633647639304,0.00035471926094032824,0.0002637906582094729
0.0002664698986336589,0.00039262400241568685,-0.0005752458819188178,0.00032621805439703166,0.00015150246326811612
0.00027577290893532336,0.00018541977624408898,-5.6334560213144875e-05,0.0003652549057733268,0.000475836219266057
0.00029584779986180365,-5.278049138723873e-05,-0.00019311690994072706,0.0002351219300180674,0.0002569881326053292
0.00030702815274707973,4.578020525514148e-05,-0.0004733323876280338,0.00020596294780261812,0.00017295184079557657
0.00023567237076349562,0.0001419339532731101,-0.0005268321256153287,0.0002766364777926356,0.00015223780064843595
0.00020360796770546585,0.0001922270603245124,-0.0005579382996074855,0.00026273817638866603,0.00011232404358452185
0.0002931923372671008,0.00018803942657541484,-0.0005713004502467811,0.00025062751956284046,0.00020072910410817715
0.0002586558985058218,0.0003468240611255169,-0.0005919089308008553,0.00022470831754617398,4.947741399519146e-05
0.0002938750840257853,0.0003391545615158975,-0.0003171276184730232,0.0002498686662875116,0.0001735829864628613
0.00031978116021491587,-5.535716627491638e-05,-0.000334728421876207,0.00022575342154596,0.00022318387345876542
0.0002616234414745122,0.0001630149781703949,-0.00042639338062144816,0.00020852277521044016,0.00016338296700268984
0.00023845891701057553,0.00015213795995805413,-0.0005232957191765308,0.0002226092183263972,0.0001246522442670539
0.00027610958204604685,9.88844913081266e-05,-0.0004942960804328322,0.0002296708698850125,0.00012983445776626468
0.00028058356838300824,9.038575808517635e-05,-0.0004993628244847058,0.0002128437772626057,0.00015586185327265412
0.00026837593759410083,0.00016018941823858768,-0.0005400659865699708,0.00021660244965460151,9.63041020440869e-05
0.0002759168273769319,0.00014173172530718148,-0.0005407541175372899,0.00020749734540004286,0.00012655773025471717
0.0002966606989502907,9.187332761939615e-05,-0.000510444981046021,0.00020425817638169974,0.00013724542804993692
0.00034408370265737176,0.000270589895080775,-0.0005663550109602512,0.0002771910803858191,0.00013783171016257256
0.00030447926837950945,0.00012676297046709808,-0.00034465975477360184,0.00029254524270072585,0.00025054733850993216
0.00027621511253528297,3.2774813007563346e-05,-0.0003792265197262168,0.0002631919051054865,0.0002174801047658548
0.000291722099063918,0.0001556330535095185,-0.000303520355373621,0.0004187324375379831,0.0002447929873596877
0.0002504599979147315,-1.415322822140297e-05,5.275577223073923e-06,0.0004296777187846601,0.00038511829916387796
0.0002983642625622452,-9.021750156534837e-05,-0.00013026001397520306,0.00022458552848547694,0.00026611771318130195
0.00027150989626534283,7.38341041142121e-05,-0.00038021334330551326,0.0002698972530197352,0.00022737750259693712
0.000254516489803791,0.00016405628412030637,-0.0004808228986803441,0.00027595425490289927,0.00018361027468927205
0.0002760186034720391,0.00023101364786271006,-0.0005982046131975949,0.00026467739371582866,0.00011903845734195784
0.0002780788345262408,0.00011569397611310706,-0.00048386229900643235,0.00022902569617144766,0.0001682656875345856
0.00031741143902763724,0.00015575277211610228,-0.00048335728934034716,0.00025007728254422545,0.00014798839401919397
0.0002762879303190857,0.00021130740060471,1.3220290384197142e-05,0.00038895741454325616,0.0004644758009817451
0.0003362839634064585,-0.00020366701937746254,6.963936903048307e-05,0.0003631542203947901,0.0004723801685031504
0.00035016203764826065,-0.00011027282016584651,-0.0003403207228984684,0.00013732924708165228,0.00026398341287858784
0.0002621611056383699,0.00015152269043028357,-0.00044298722059465945,0.0002432070614304393,0.00016767194028943777
0.0001853749272413552,0.00019667879678308964,-0.0005497335223481059,0.0002700588665902614,8.261376206064597e-05
0.0002432498004054651,0.00017780860071070492,-0.0005894220666959883,0.0002342884108657017,9.870073699858041e-05
0.00025119306519627566,0.0001855963782873005,-0.0005881767137907445,0.0002255947038065642,9.637197945266962e-05
0.00027021131245419383,0.0001184805078082718,-0.0005624066106975079,0.00020468031289055943,0.0001371752005070448
0.0002230395475635305,9.098426380660385e-05,-0.0005541645805351436,0.0001858380710473284,7.959466893225908e-05
0.00030690216226503253,0.00010383462358731776,-0.0005318184266798198,0.00021466492034960538,0.00016060663620010018
0.00033856791560538113,0.0003627619007602334,-0.0006572016864083707,0.00020037974172737452,-4.6849746127008974e-07
0.0003288246225565672,0.0002198233996750787,-0.0004231278144288808,0.00021782283147331327,0.0001787681831046939
0.0002603805041871965,-3.8518783185281785e-07,-0.0004427764506544918,0.00021426580497063696,0.00023434226750396192
0.0003126797964796424,0.0001533979520900175,-0.0005106199532747269,0.00022300232376437637,0.00013072766887489706
0.00026331539265811443,3.6656743759522215e-05,-0.00045969666098244494,0.00020865416445303708,0.00014874745102133602
0.0002569348143879324,1.986805364140309e-05,-5.502059138962068e-05,0.0003851774672511965,0.0003843044687528163
0.0002444795100018382,-0.0001273991510970518,-8.201605669455603e-05,0.00034155769390054047,0.00035423229564912617
0.00022171162709128112,3.78135300707072e-05,-0.00038345984648913145,0.0002350998256588355,0.00018630824342835692
0.00018490332877263427,7.683430158067495e-05,-0.0004354593984317034,0.0002937351819127798,0.00012954595149494708
0.00022661322145722806,0.00010138731158804148,-0.0004669263726100325,0.00026199471903964877,0.0001344311167486012
0.00021823018323630092,9.107466757996008e-05,-0.0005241032922640443,0.00021573316189460456,7.578179793199524e-05
0.0002501503331586718,7.830189861124381e-05,-0.000514298677444458,0.00020679365843534467,0.00012537495058495549
0.0002786276745609939,0.00012286794662941247,-0.00048494982183910906,0.00023356650490313768,0.00013443657371681184
0.0003436525585129857,0.00031180816586129373,-0.00037207023706287146,0.0004443129291757941,0.00032752577681094413
0.0002674979623407125,7.283966260729358e-05,-0.00027683257940225303,0.0004191726911813021,0.0003215588512830436
0.00031991375726647675,-3.4898603189503774e-05,-0.0002941539860330522,0.0002115607203450054,0.00024817546363919973
0.00020541062986012548,6.439587014028803e-05,-0.00045990929356776183,0.0002493062347639352,0.00013934227172285318
0.0002169818035326898,0.00011158934648847207,-0.0004953393363393843,0.00025466844090260565,0.00012978985614608973
0.0002714963629841804,0.00012110668467357756,-0.0005372136947698891,0.00023279522429220376,0.00013739310088567436
0.0002423258702037856,7.813125557731837e-05,-0.0005118250846862793,0.0002119182900059968,0.00014261981414165348
0.0002700949553400278,7.155654748203233e-05,-0.0004762205353472382,0.00020437479543033987,0.00015860784333199265
0.00027769900043495,6.396841490641236e-05,-0.0004875914601143449,0.00020838651107624173,0.00017129839397966862
0.0002637661818880588,4.8721070925239474e-05,-0.0004320353036746383,0.00020083367417100814,0.0001363549381494522
0.0002979409182444215,0.00021640279737766832,-0.0005807874840684235,0.00021364420535974205,4.724207610706799e-05
0.0003172059659846127,0.00017996221140492707,-0.0005487196031026542,0.00020580380805768075,8.714814612176269e-05
0.00028226335416547954,0.00020526917069219053,-0.0005218919250182806,0.00022361488663591444,0.0001283405435970053
0.00027258179034106433,0.0002564908936619758,-0.0002027276059379801,0.0003704000555444509,0.00023786784731782973
0.00023639845312573018,-0.00013232931087259203,-0.0001827708620112389,0.0003037619171664119,0.0003017887938767672
0.0002573063829913736,3.2748990633990616e-05,-0.00039941485738381743,0.00020146486349403855,0.00018851173808798197
0.00023342698113992808,7.832096162019297e-05,-0.0005213891272433101,0.00020355696324259043,0.00012923603935632857
0.00024251530703622848,8.128985064104201e-05,-0.000525169016327709,0.00021493622625712305,0.00013273986405692995
0.00025260428083129227,0.00010482667858013885,-0.0005445936694741249,0.00023165190941654146,0.00012711843010038137
0.00030379064264707267,0.00011586095934035257,-0.0004913572338409722,0.00022024620557203892,0.0001588680170243606
0.00029928461299277837,0.000247474032221362,-0.00029020296642556787,0.0004193979839328677,0.00029644559253938496
0.0002405392151558772,-2.867817784135696e-05,8.112306386465208e-05,0.0004734033718705177,0.0005014763446524738
0.0002945244195871055,-6.175645103212446e-05,-0.00016361720918212086,0.0002490793995093554,0.00031130778370425105
0.00022807507775723931,0.0001012783104670234,-0.0003962475748267025,0.00025486430968157947,0.0001921266521094367
0.00028837949503213167,0.00012030517973471433,-0.0004990576417185366,0.0002525520976632833,0.0002119089767802507
0.0002558147825766355,0.00010651834600139408,-0.0005162792513146996,0.00024030070926528424,0.00017168269550893456
0.00026556971715763206,0.00022350771178025752,-0.0005132325459271669,0.00022208134760148823,0.00013243203284218907
0.0002764247183222324,0.00021706755796913058,-0.0004405216895975173,0.00023833716113585981,0.0001156645084847696
0.0002982444711960852,1.9758663256652653e-06,-0.000113605048682075,0.00033151311799883837,0.00038192205829545856
0.0003199346247129143,-0.00014304825162980703,-0.00016265765589196235,0.00022622944379691035,0.0002694204449653625
